,price_to_book,price_to_earnings,free_cash_flow,enterprise_value,roic,wacc,net_income,total_debt,ebitda
TKC,2.827533261764472,9.849177664032998,7376.67840629356,56960.77342683156,0.1713360546659565,0.11288498885369308,4192.058643578799,13361.75813638293,4965.437650982423
TKN,1.7973992562728978,12.585926382222445,1431.4293312506159,190936.75209614547,0.1646090982754334,0.11745407784158728,5408.140309661831,44215.26763974098,3808.9927688684106
TPIPL,1.4758445985725483,23.090526274302682,8298.930639802003,154486.23001652444,0.07689287930306271,0.10512723441980679,14801.559503692837,10869.688523153982,8063.394078758012
AP,1.1011374177035718,14.75691650539143,7061.045880660831,196317.56459638698,0.13254050087920807,0.08600566734858722,1125.4746923467042,12599.506471375025,3215.016995141572
LH,1.1160023666070824,12.810155469081064,3421.7444081732892,53499.27375946574,0.15350021032403105,0.11460253879481826,9859.926258937476,42174.804947396035,7065.123098563719
PF,2.8562680993310154,10.762190911938138,7077.078563406242,118115.29195297617,0.14066353408122817,0.08088945961027559,7278.14954302586,40029.62194865544,7602.474088998619
QH,1.088634335373857,22.852097544918855,7420.342170222107,127137.2944732419,0.15391474342149014,0.1196800557370779,6318.725836382361,28909.540568717606,11576.687302359835
RATCH,2.619817824001704,17.09186899145793,4578.876790436521,111215.03656163233,0.08935626997649035,0.10712958094907635,1474.2883956724745,32242.681187247963,6746.315263591432
FSS,1.0902838318533585,12.42293815515716,2845.536615519991,94623.49081900745,0.05666210428586111,0.08669228617262378,14802.39495824025,27650.218780865136,12539.086670952292
MFC,2.984260960729878,17.180422318797994,9174.14118161624,59170.78014928426,0.15999656423057035,0.1122230086068061,7962.373293918451,41443.63918557082,7317.028193643066
TISCO,1.650937221337781,23.926902146133603,8249.294331116776,79737.92562392354,0.19695515936403468,0.08531842627814269,13310.152024491823,21079.752733856832,11803.347771928451
THAI,1.945291639508518,9.366921824592698,5958.9224028815825,141925.51672837444,0.13032661740047036,0.08536444544486455,3592.3453924681035,47713.84171208232,13109.994379757178
THREL,2.7021748611782215,17.342325132620772,1815.1300274868422,64514.218673205636,0.05353296669303795,0.11759051336941578,10351.92119509011,40804.078997570774,12444.300630912614
BEM,2.0333351953779966,18.396223893796627,3395.0054321373295,85595.82997544706,0.15000355588226172,0.10762746054475336,11843.797998662774,13057.050573675402,12927.527256090998
BGRIM,2.2071470020092563,10.108646426670205,5775.207048136694,68699.59495413586,0.151967548500555,0.08775983218354066,8103.165610449811,16647.047150925566,14766.454128997751
BTS,1.4487416471760244,19.521437063702262,4996.519025298872,146186.93680110827,0.15909902678887772,0.10720154415992603,9255.821571854538,28674.48772796715,5745.114114984366
CGD,1.3821717956625863,20.870084595565423,7199.964546916214,169628.60047258533,0.051114852205393996,0.09100090215448352,9722.406786039606,20053.1127796283,7502.571493364034
EA,2.503130195841371,20.737487503805625,9600.403868811123,107742.97090337574,0.11156698562865505,0.09155713373658762,2383.41803400732,32936.10233472545,14444.666167429768
BDMS,1.2945019989262927,10.920158184412928,6301.038212163541,159774.2408695793,0.08099019526971835,0.09800674501216629,11033.6011141592,39278.85710015408,14545.800473501151
CHG,2.6432566102859383,18.83470117706301,3452.610808960156,96163.2500570929,0.08853825755164706,0.0996548873284296,4964.416550529293,48156.68982361994,8179.706793087564
GMCO,2.0527792772915054,17.923287358162618,3434.0712300488844,127891.78621496883,0.08612498254597262,0.10892516106108663,14651.037477842247,8274.174692163486,12032.27674699234
HQ,1.160867345004231,12.075475299545786,9471.76013444437,125924.04918987739,0.07261613145809573,0.11170295432604155,7217.675723803589,16819.672804463957,9497.239192517236
KCE,0.942773089574417,8.248174189181618,4842.49226415106,146165.2974244469,0.06093523421237483,0.09653513130023447,5888.116987243689,13897.371158710064,16044.083084460006
ITD,2.6933475308983237,24.309723258298302,5407.119758644606,186892.7396550377,0.08585338674447864,0.08722174932291386,5091.680173918105,16937.013861606058,12410.430828849092
SLP,2.9820545221837036,21.650195802425003,2407.1066636047526,108229.82395453381,0.054022463932359766,0.08620446867020153,9745.047533410898,43893.40744309435,10762.29554874367
SYNTEC,1.891584678967923,19.95316342838592,4459.36718788744,174500.42265438644,0.14497647317547074,0.11497727101154312,5194.741875927402,42877.16936008357,16434.863889909826
VNG,1.1349630007826188,13.474602504265084,4586.819610425418,57873.3298353737,0.07284629905173219,0.11239805991820971,6524.257678893928,13369.266928415422,12887.697277855958
X1X,1.1413715905541364,15.987187967628014,9257.71427932294,165589.11764955282,0.0873605808373612,0.11061617641743164,1935.3618265502362,26063.087318047932,6948.552852726942
