symbol,sector,base_mcap,base_roic,base_fcf_yield,base_debt_ebitda,base_pe,base_pb,stock_type,beta,volatility
MO,Tourism,28843310355.306404,0.1297031947352222,0.07406351216101065,3.3684345567419296,20.343552673285245,2.946874574817576,Quality,1.1130402786409563,0.2145912945882492
MPT,Agri & Food,74344025302.59813,0.09062483768931115,0.0638971420705636,0.8530537160401968,8.430962638062777,2.9178265122914357,Balanced,1.3687840964097646,0.2891948412187396
OR,Consumer,18028400390.708233,0.0875364347246893,0.07492266647061205,3.7156816521502805,19.22335540420143,1.4158545732810743,Quality,1.4638922245305552,0.2975793833391537
OSP,Financials,42851621480.382774,0.14175811193515286,0.06196000624277899,1.6147894527552085,14.051535537071448,2.467261443021612,Momentum,0.7115147909038047,0.17321452810138324
PTT,Industrials,93322771832.81802,0.06467512409765022,0.06916158751168323,2.6306229685125455,10.944431788470258,1.7544736283235407,Value,1.0188037875178988,0.2731700196104433
PTTEP,Petrochem & Chem,129914790057.02055,0.05679560146580668,0.057461261462647115,3.3163696207140636,16.553316395861494,2.684277650614309,Momentum,1.2269549052951558,0.18258688541628593
QPAC,Property,73061709275.07422,0.1378663371910195,0.11402302414249575,3.0896338004414554,14.598888745510873,2.215234080573177,Quality,1.0666023123932133,0.25912335786318696
RATCH,Health Care,32852499944.919888,0.10791539567011615,0.11611905638239142,4.574077888802287,11.328449291418039,0.952594861925364,Balanced,0.7806224011019413,0.15364436513030993
SAWAD,Resources,79299877886.983,0.09784634454406421,0.10448753109694545,0.6047237108112165,21.845964204011906,1.42008050450148,Quality,0.794531862097325,0.2893474330728301
SCC,Services,32122130015.87504,0.18162080202905795,0.09350710438038858,4.115664186731818,12.79458773371221,1.1903669963153902,Momentum,1.3004918013126867,0.31136694785345276
SCGP,Technology,58635664874.28377,0.16646194411129955,0.054080354025301786,4.688407965216041,22.5930167813312,1.7437868602250406,Value,1.3006968542331978,0.30090857481693645
SIRI,Tourism,67327724403.59319,0.185382936001935,0.07052523724478571,4.219058597484837,13.4408432175204,2.770151102691641,Quality,1.0113613429873305,0.15216753029605967
SPALI,Agri & Food,82798593415.07701,0.13601568321849294,0.08318372121697992,2.518004848902439,12.984583118867096,1.523061999813815,Balanced,1.2380147648616306,0.300474905887536
SPRC,Consumer,52567689694.88271,0.1684427214191831,0.029120610304869038,2.7248913711616165,8.978498920282952,2.0089635411122186,Balanced,1.0532244010987015,0.32754083655165994
STA,Financials,26225901367.24481,0.16422659475762086,0.0818218063316261,0.9550520425525562,9.429815703954956,2.342132089210064,Quality,0.7582104050913547,0.31437201185807123
STGT,Industrials,43417339083.13538,0.06220231709628497,0.028483771408519192,4.93987810325529,14.362603527854045,1.61541272354716,Momentum,1.350239653806002,0.3394497154767717
TISCO,Petrochem & Chem,29189250261.542164,0.13376063746037076,0.06242220092469762,4.578594732926312,9.890357199204573,1.8837752294398902,Balanced,0.7090829158139352,0.24373212839882524
TISCO,Property,48366023301.607666,0.06782268744021079,0.031752624677710485,3.421446359522286,20.682762947512195,2.083411283213751,Quality,1.4697380387796335,0.2249741159047408
